COUNTY,TestVar0,TestVar1,TestVar2,TestVar3,TestVar4,TestVar5,TestVar6,TestVar7,TestVar8,TestVar9,TestVar10,TestVar11,TestVar12,TestVar13,TestVar14,TestVar15,TestVar16,TestVar17,TestVar18,TestVar19,TestVar20,TestVar21,TestVar22,TestVar23,TestVar24,TestVar25,TestVar26,TestVar27,TestVar28,TestVar29,TestVar30,TestVar31,TestVar32
Alameda,85.2069,89.9416,92.7569,96.2745,102.9214,80.0180,88.1655,83.7374,92.4945,111.3963,87.4952,104.3796,107.7753,116.4431,100.0036,96.1219,114.1550,86.3843,93.0094,106.0591,88.9684,109.3655,99.6308,109.6786,93.7715,103.8669,85.6951,105.5247,98.5094,88.0611,109.7936,101.3722,84.4227
Alpine,98.7312,118.9350,106.0394,95.1206,91.5354,101.7275,113.2794,88.2126,90.1161,89.6725,92.5644,85.3093,99.3269,105.3229,93.3690,89.7597,88.4905,106.6829,108.0783,98.9236,105.8863,99.9817,98.1639,107.3220,98.8766,102.1640,114.9599,78.5757,93.3266,96.9335,111.5323,92.2317,115.5124
Amador,105.3571,108.9284,71.2804,105.0018,98.9196,100.1208,84.3229,96.2510,91.4782,110.1511,115.7059,110.3203,102.2780,108.5262,101.5472,111.4774,86.1800,101.5755,107.9162,92.4511,108.1323,89.4499,92.3760,84.9243,95.4483,100.2826,88.4808,92.6639,104.9683,104.6458,81.1663,111.2881,110.0394
Butte,94.7674,105.5802,93.4156,99.0694,87.7443,95.4140,95.1671,84.0334,111.0916,109.4729,104.5499,97.5990,117.3454,104.3490,86.6560,89.6997,94.7395,94.4187,85.4302,107.1767,95.6461,102.1459,103.7640,104.9654,94.0856,114.4212,98.2450,98.4188,85.4937,102.2637,99.6298,101.5356,103.0868
Calaveras,112.3704,93.2881,92.8154,96.5728,106.1474,101.8777,83.0833,103.5663,72.9813,91.7154,105.0939,94.9772,108.2273,107.6917,93.2482,88.3924,105.0676,100.8249,106.0694,112.1025,108.0396,91.7236,98.7440,91.5893,109.7129,102.2380,103.1691,92.7793,90.5600,87.3232,101.0778,94.1294,92.2332
Colusa,118.3267,94.7502,83.2474,130.4965,118.2317,108.9399,91.0019,115.5075,101.7193,99.9900,106.4431,101.7274,115.5501,77.5811,102.2795,97.3224,95.4255,102.9444,102.0339,100.2547,112.8697,118.0038,88.3580,93.8850,121.7602,106.9230,92.6358,100.9416,99.0932,96.0291,108.9606,96.1901,122.9563
Contra Costa,80.7036,94.4861,99.8317,108.8312,99.8678,82.9899,113.2262,99.9172,103.4488,96.7487,94.2110,90.3515,93.7134,93.1085,86.1949,105.5170,85.7895,93.5612,95.6226,92.5674,96.6476,114.2027,97.4270,99.6896,96.5918,91.5456,114.1759,100.8691,84.3561,105.5601,102.0607,105.3599,108.2071
Del Norte,87.5385,91.1604,112.5482,105.5469,107.1714,120.5337,91.8952,97.6353,95.3262,88.0445,87.8427,101.2395,94.5902,85.8045,81.3776,74.7484,101.9384,113.1101,91.2077,95.4387,108.1652,99.3882,101.0377,90.6965,88.2473,100.9580,110.2134,116.2484,113.3438,92.4299,110.2685,110.7956,120.0002
El Dorado,104.8466,101.2042,101.4070,105.3455,113.1483,96.0421,101.9303,102.4321,94.6413,92.6024,107.1651,118.0216,107.9140,94.6288,91.6282,109.1291,93.4442,86.8742,99.8910,102.8756,100.9598,99.4725,105.1729,97.4004,92.3244,103.3563,103.1271,112.9987,111.5757,105.9818,109.7310,108.4385,112.1574
Fresno,101.9999,91.8211,87.4120,116.2664,84.3184,95.2369,88.2403,99.1529,109.8874,97.1863,94.4480,115.0768,104.2335,103.1875,97.5606,110.0849,104.4581,120.5090,111.0456,88.5568,96.1686,105.8946,92.4809,91.6425,92.4412,108.8749,108.7343,106.9443,96.7294,104.4876,102.7922,107.7033,83.1680
